Job Title_x,Job Description,Required Skills,Salary Range,Location,Company,Experience Level,Industry,Job Type,Date Posted,externalApplyLink,url,JobID,Job Description	,All,Job Title_y,KNN,TF-IDF,CV,Final
System Administrator,Optimize enterprise software using Java and HTML for KMS Technology's databases to enhance user experience.,"Python, CSS, HTML, Java",24M VND/month - 37M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Mobile Development,Full-Time,28/2/2019,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,535,535,"System Administrator,Optimize enterprise software using Java and HTML for KMS Technology's databases to enhance user experience.,Python, CSS, HTML, Java,24M VND/month - 37M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Mobile Development,Full-Time,28/2/2019,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,535,535",System Administrator,0.1794639000726841,0.1794639000726841,0.2220115882488131,0.5809393883941812
Java Developer,Design financial services using CSS and HTML for Grab Vietnam's machine learning models to enhance user experience.,"JSP, HTML, Servlet, CSS",60M VND/month - 74M VND/month,Remote,Grab Vietnam,Senior-Level,Data Science,Part-Time,15/4/2019,https://www.grab.com/vn/careers/,https://www.vietnamworks.com/viec-lam/java-developer-grab-vietnam-3307604,906,906,"Java Developer,Design financial services using CSS and HTML for Grab Vietnam's machine learning models to enhance user experience.,JSP, HTML, Servlet, CSS,60M VND/month - 74M VND/month,Remote,Grab Vietnam,Senior-Level,Data Science,Part-Time,15/4/2019,https://www.grab.com/vn/careers/,https://www.vietnamworks.com/viec-lam/java-developer-grab-vietnam-3307604,906,906",Java Developer,0.09478273428129154,0.09478273428129154,0.014507597226479874,0.20407306578906295
System Administrator,Enhance AI-driven tools using MySQL and HTML for KMS Technology's front-end frameworks to enhance user experience.,"HTML, MySQL",27M VND/month - 37M VND/month,Da Nang,KMS Technology,Mid-Level,Mobile Development,Remote,16/2/2019,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/system-administrator-kms-technology-6102,932,932,"System Administrator,Enhance AI-driven tools using MySQL and HTML for KMS Technology's front-end frameworks to enhance user experience.,HTML, MySQL,27M VND/month - 37M VND/month,Da Nang,KMS Technology,Mid-Level,Mobile Development,Remote,16/2/2019,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/system-administrator-kms-technology-6102,932,932",System Administrator,0.0777803857174361,0.07778038571743595,0.007874281160436128,0.1634350525953082
System Administrator,Design backend systems using JSP and MySQL for KMS Technology's cloud infrastructure to enhance user experience.,"SQL, JSP, HTML, MySQL",61M VND/month - 72M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Mobile Development,Full-Time,25/11/2019,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/system-administrator-kms-technology-tai-ho-chi-minh-1339208,1108,1108,"System Administrator,Design backend systems using JSP and MySQL for KMS Technology's cloud infrastructure to enhance user experience.,SQL, JSP, HTML, MySQL,61M VND/month - 72M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Mobile Development,Full-Time,25/11/2019,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/system-administrator-kms-technology-tai-ho-chi-minh-1339208,1108,1108",System Administrator,0.011597075007325467,0.011597075007325467,0.004176733803365806,0.02737088381801674
Java Developer,Maintain microservices architecture using MySQL and HTML for KMS Technology's machine learning models to enhance user experience.,"MySQL, HTML, Spring, Java",37M VND/month - 42M VND/month,Da Nang,KMS Technology,Mid-Level,Cybersecurity,Full-Time,16/2/2019,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,1249,1249,"Java Developer,Maintain microservices architecture using MySQL and HTML for KMS Technology's machine learning models to enhance user experience.,MySQL, HTML, Spring, Java,37M VND/month - 42M VND/month,Da Nang,KMS Technology,Mid-Level,Cybersecurity,Full-Time,16/2/2019,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,1249,1249",Java Developer,0.295463521401933,0.29546352140193327,0.13979067482125837,0.7307177176251246
Backend Developer,Implement enterprise software using PostgreSQL and Node.js for KMS Technology's machine learning models to enable real-time processing.,"PostgreSQL, Hibernate, Node.js",51M VND/month - 58M VND/month,Remote,KMS Technology,Senior-Level,Data Science,Full-Time,6/4/2020,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/senior-web-developer-tai-da-nang-1609876-en,3269,3269,"Backend Developer,Implement enterprise software using PostgreSQL and Node.js for KMS Technology's machine learning models to enable real-time processing.,PostgreSQL, Hibernate, Node.js,51M VND/month - 58M VND/month,Remote,KMS Technology,Senior-Level,Data Science,Full-Time,6/4/2020,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/senior-web-developer-tai-da-nang-1609876-en,3269,3269",Backend Developer,0.0,0.0,0.0,0.0
Data Scientist,Design cloud-based solutions using Spring Boot and Hibernate for KMS Technology's data pipelines to enhance user experience.,"React, Spring Boot, Hibernate, PostgreSQL",24M VND/month - 31M VND/month,Da Nang,KMS Technology,Entry-Level,Web Development,Full-Time,14/2/2020,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,4689,4689,"Data Scientist,Design cloud-based solutions using Spring Boot and Hibernate for KMS Technology's data pipelines to enhance user experience.,React, Spring Boot, Hibernate, PostgreSQL,24M VND/month - 31M VND/month,Da Nang,KMS Technology,Entry-Level,Web Development,Full-Time,14/2/2020,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,4689,4689",Data Scientist,0.019470642404083804,0.019470642404083954,0.014488926055332918,0.05343021086350068
Web App Engineer,Develop web applications using Python and Spring Boot for TMA Solutions's machine learning models to enhance user experience.,"Spring Boot, Python",35M VND/month - 40M VND/month,Ho Chi Minh City,TMA Solutions,Mid-Level,Data Science,Full-Time,18/3/2021,https://www.tmasolutions.com/careers/,https://topdev.vn/viec-lam/ai-engineer-vinai-tai-ho-chi-minh-2043541,5807,5807,"Web App Engineer,Develop web applications using Python and Spring Boot for TMA Solutions's machine learning models to enhance user experience.,Spring Boot, Python,35M VND/month - 40M VND/month,Ho Chi Minh City,TMA Solutions,Mid-Level,Data Science,Full-Time,18/3/2021,https://www.tmasolutions.com/careers/,https://topdev.vn/viec-lam/ai-engineer-vinai-tai-ho-chi-minh-2043541,5807,5807",Web App Engineer,0.03834071164873798,0.03834071164873768,0.014803867053665579,0.09148529035114124
Data Scientist,Lead cloud-based solutions using Angular and SQL for KMS Technology's front-end frameworks to support business growth.,"Angular, Python, SQL, Spring Boot",23M VND/month - 36M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Data Science,Full-Time,24/11/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-ha-noi-8940206,6322,6322,"Data Scientist,Lead cloud-based solutions using Angular and SQL for KMS Technology's front-end frameworks to support business growth.,Angular, Python, SQL, Spring Boot,23M VND/month - 36M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Data Science,Full-Time,24/11/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-ha-noi-8940206,6322,6322",Data Scientist,0.019903286426760758,0.01990328642676061,0.02448003834836558,0.06428661120188695
DevOps Engineer,Design real-time data platforms using Java and Golang for Axon Active's machine learning models to enhance user experience.,"Docker, Golang, Java",58M VND/month - 69M VND/month,Remote,Axon Active,Senior-Level,Cybersecurity,Part-Time,7/8/2021,https://www.axonactive.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,6361,6361,"DevOps Engineer,Design real-time data platforms using Java and Golang for Axon Active's machine learning models to enhance user experience.,Docker, Golang, Java,58M VND/month - 69M VND/month,Remote,Axon Active,Senior-Level,Cybersecurity,Part-Time,7/8/2021,https://www.axonactive.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,6361,6361",DevOps Engineer,0.0004919892829473582,0.0004919892829473582,0.11827077615223747,0.11925475471813218
Data Scientist,Optimize real-time data platforms using Vue.js and Java for KMS Technology's machine learning models to enable real-time processing.,"Kubernetes, Vue.js, Java, Golang",35M VND/month - 49M VND/month,Nha Trang,KMS Technology,Mid-Level,Data Science,Full-Time,18/9/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-da-nang-5864710,7372,7372,"Data Scientist,Optimize real-time data platforms using Vue.js and Java for KMS Technology's machine learning models to enable real-time processing.,Kubernetes, Vue.js, Java, Golang,35M VND/month - 49M VND/month,Nha Trang,KMS Technology,Mid-Level,Data Science,Full-Time,18/9/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-da-nang-5864710,7372,7372",Data Scientist,0.10068012310750755,0.1006801231075077,0.31192272030311524,0.5132829665181304
AI Engineer,Lead real-time data platforms using Docker and React for KMS Technology's data pipelines to enhance user experience.,"Kubernetes, React, Docker",34M VND/month - 43M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,IT Infrastructure,Full-Time,14/7/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-9499,7442,7442,"AI Engineer,Lead real-time data platforms using Docker and React for KMS Technology's data pipelines to enhance user experience.,Kubernetes, React, Docker,34M VND/month - 43M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,IT Infrastructure,Full-Time,14/7/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-9499,7442,7442",AI Engineer,0.06932530409978928,0.06932530409978928,0.1056778049222921,0.24432841312187065
AI Engineer,Optimize microservices architecture using Python and React for KMS Technology's machine learning models to support business growth.,"REST API, Python, React",21M VND/month - 33M VND/month,Remote,KMS Technology,Entry-Level,Artificial Intelligence,Full-Time,17/9/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/web-developer-php-vng-corporation-1839,7633,7633,"AI Engineer,Optimize microservices architecture using Python and React for KMS Technology's machine learning models to support business growth.,REST API, Python, React,21M VND/month - 33M VND/month,Remote,KMS Technology,Entry-Level,Artificial Intelligence,Full-Time,17/9/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/web-developer-php-vng-corporation-1839,7633,7633",AI Engineer,0.0950300435786288,0.09503004357862865,0.024763682781480334,0.2148237699387378
Full Stack Developer,Optimize real-time data platforms using Java and React for KMS Technology's machine learning models to support business growth.,"Java, React",24M VND/month - 34M VND/month,Da Nang,KMS Technology,Entry-Level,Cybersecurity,Part-Time,15/7/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,8137,8137,"Full Stack Developer,Optimize real-time data platforms using Java and React for KMS Technology's machine learning models to support business growth.,Java, React,24M VND/month - 34M VND/month,Da Nang,KMS Technology,Entry-Level,Cybersecurity,Part-Time,15/7/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,8137,8137",Full Stack Developer,0.01877821360220781,0.018778213602208105,0.08626443596874456,0.12382086317316048
Web App Engineer,Lead real-time data platforms using Java and AWS for KMS Technology's CI/CD pipelines to enable real-time processing.,"REST API, Python, Java, AWS",37M VND/month - 47M VND/month,Remote,KMS Technology,Mid-Level,Data Science,Part-Time,8/11/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/web-developer-php-vng-corporation-1839,8187,8187,"Web App Engineer,Lead real-time data platforms using Java and AWS for KMS Technology's CI/CD pipelines to enable real-time processing.,REST API, Python, Java, AWS,37M VND/month - 47M VND/month,Remote,KMS Technology,Mid-Level,Data Science,Part-Time,8/11/2021,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/web-developer-php-vng-corporation-1839,8187,8187",Web App Engineer,0.020006408113510215,0.020006408113510215,0.22597284078590363,0.26598565701292404
Full Stack Developer,Architect real-time data platforms using Vue.js and Spring Boot for KMS Technology's machine learning models to enhance user experience.,"Spring Boot, Vue.js",56M VND/month - 68M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Cloud Computing,Full-Time,14/8/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/senior-full-stack-developer-kms-technology-tai-ho-chi-minh-2043890,8373,8373,"Full Stack Developer,Architect real-time data platforms using Vue.js and Spring Boot for KMS Technology's machine learning models to enhance user experience.,Spring Boot, Vue.js,56M VND/month - 68M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Cloud Computing,Full-Time,14/8/2021,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/senior-full-stack-developer-kms-technology-tai-ho-chi-minh-2043890,8373,8373",Full Stack Developer,0.12092674733290387,0.12092674733290387,0.006516524543946171,0.2483700192097539
DevOps Engineer,Design real-time data platforms using Flutter and Pandas for KMS Technology's data pipelines to support business growth.,"Pandas, Flutter, Azure",16M VND/month - 31M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Contract-Type,2/8/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,8695,8695,"DevOps Engineer,Design real-time data platforms using Flutter and Pandas for KMS Technology's data pipelines to support business growth.,Pandas, Flutter, Azure,16M VND/month - 31M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Contract-Type,2/8/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/java-developer-axon-active-vietnam-tai-da-nang-2043762,8695,8695",DevOps Engineer,0.040795281473099486,0.040795281473099486,0.14240802091633467,0.22399858386253363
API Developer,Optimize mobile-first interfaces using Python and Kubernetes for KMS Technology's IoT integrations to enhance user experience.,"Django, Pandas, Python, Kubernetes",59M VND/month - 69M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Data Science,Full-Time,23/10/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,8705,8705,"API Developer,Optimize mobile-first interfaces using Python and Kubernetes for KMS Technology's IoT integrations to enhance user experience.,Django, Pandas, Python, Kubernetes,59M VND/month - 69M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Data Science,Full-Time,23/10/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,8705,8705",API Developer,0.10230335825962023,0.10230335825962023,0.10298876583878602,0.3075954823580265
Machine Learning Engineer,Implement cloud-based solutions using AWS and Spring for KMS Technology's machine learning models to enhance user experience.,"AWS, Spring",32M VND/month - 46M VND/month,Hanoi,KMS Technology,Mid-Level,Cybersecurity,Part-Time,12/1/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/senior-web-developer-tai-da-nang-1609876-en,8829,8829,"Machine Learning Engineer,Implement cloud-based solutions using AWS and Spring for KMS Technology's machine learning models to enhance user experience.,AWS, Spring,32M VND/month - 46M VND/month,Hanoi,KMS Technology,Mid-Level,Cybersecurity,Part-Time,12/1/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/senior-web-developer-tai-da-nang-1609876-en,8829,8829",Machine Learning Engineer,0.1829404575681807,0.1829404575681807,0.04514138076732799,0.4110222959036894
Machine Learning Engineer,Integrate real-time data platforms using Python and Node.js for VNG's machine learning models to enhance user experience.,"Node.js, Python",64M VND/month - 77M VND/month,Hanoi,VNG,Senior-Level,Data Science,Part-Time,13/10/2022,https://career.vng.com.vn/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-vng-1854969,8912,8912,"Machine Learning Engineer,Integrate real-time data platforms using Python and Node.js for VNG's machine learning models to enhance user experience.,Node.js, Python,64M VND/month - 77M VND/month,Hanoi,VNG,Senior-Level,Data Science,Part-Time,13/10/2022,https://career.vng.com.vn/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-vng-1854969,8912,8912",Machine Learning Engineer,0.19362457411925563,0.1936245741192555,0.29886193598272975,0.6861110842212408
Machine Learning Engineer,Enhance real-time data platforms using Java and Flutter for KMS Technology's CI/CD pipelines to reduce latency.,"Flutter, Django, Pandas, Java",32M VND/month - 46M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,Mobile Development,Full-Time,28/5/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/machine-learning-engineer-kms-technology-tai-ha-noi-5174096,8958,8958,"Machine Learning Engineer,Enhance real-time data platforms using Java and Flutter for KMS Technology's CI/CD pipelines to reduce latency.,Flutter, Django, Pandas, Java,32M VND/month - 46M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,Mobile Development,Full-Time,28/5/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/machine-learning-engineer-kms-technology-tai-ha-noi-5174096,8958,8958",Machine Learning Engineer,0.05252382621717603,0.05252382621717618,0.09892548834669739,0.2039731407810496
Java Backend Developer,Integrate AI-driven tools using Java and Python for KMS Technology's machine learning models to optimize workflows.,"Python, Java, Node.js",36M VND/month - 49M VND/month,Hai Phong,KMS Technology,Mid-Level,Data Science,Part-Time,23/6/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,9635,9635,"Java Backend Developer,Integrate AI-driven tools using Java and Python for KMS Technology's machine learning models to optimize workflows.,Python, Java, Node.js,36M VND/month - 49M VND/month,Hai Phong,KMS Technology,Mid-Level,Data Science,Part-Time,23/6/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,9635,9635",Java Backend Developer,0.11318049242915566,0.11318049242915595,0.18928779749156752,0.4156487823498791
API Developer,Build real-time data platforms using Flutter and Django for KMS Technology's machine learning models to enhance user experience.,"Django, Java, Flutter",34M VND/month - 44M VND/month,Remote,KMS Technology,Mid-Level,Data Science,Full-Time,10/11/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/api-developer-kms-technology-1970823,9688,9688,"API Developer,Build real-time data platforms using Flutter and Django for KMS Technology's machine learning models to enhance user experience.,Django, Java, Flutter,34M VND/month - 44M VND/month,Remote,KMS Technology,Mid-Level,Data Science,Full-Time,10/11/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/api-developer-kms-technology-1970823,9688,9688",API Developer,0.23196030835134676,0.23196030835134693,0.3333333333333333,0.797253950036027
