Job Title_x,Job Description,Required Skills,Salary Range,Location,Company,Experience Level,Industry,Job Type,Date Posted,externalApplyLink,url,JobID,Job Description	,All,Job Title_y,KNN,TF-IDF,CV,Final
Machine Learning Engineer,Enhance real-time data platforms using Spring and Kubernetes for KMS Technology's cloud infrastructure to reduce latency.,"Spring, Kubernetes, React",56M VND/month - 61M VND/month,Hanoi,KMS Technology,Senior-Level,Software Development,Full-Time,10/2/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-3450035,9792,9792,"Machine Learning Engineer,Enhance real-time data platforms using Spring and Kubernetes for KMS Technology's cloud infrastructure to reduce latency.,Spring, Kubernetes, React,56M VND/month - 61M VND/month,Hanoi,KMS Technology,Senior-Level,Software Development,Full-Time,10/2/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-3450035,9792,9792",Machine Learning Engineer,0.06618874627286253,0.06618874627286238,0.06437459254009219,0.1967520850858171
Data Scientist,Optimize e-commerce systems using React and Java for KMS Technology's cloud infrastructure to enhance user experience.,"Flutter, Java, React, Django",25M VND/month - 35M VND/month,Hanoi,KMS Technology,Entry-Level,Data Science,Part-Time,17/9/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-ho-chi-minh-7492925,10016,10016,"Data Scientist,Optimize e-commerce systems using React and Java for KMS Technology's cloud infrastructure to enhance user experience.,Flutter, Java, React, Django,25M VND/month - 35M VND/month,Hanoi,KMS Technology,Entry-Level,Data Science,Part-Time,17/9/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/data-scientist-kms-technology-tai-ho-chi-minh-7492925,10016,10016",Data Scientist,0.07119029391931697,0.07119029391931653,0.14088760157108116,0.28326818940971465
API Developer,Optimize web applications using Flutter and Python for KMS Technology's machine learning models to drive innovation.,"Flutter, Python",38M VND/month - 46M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,9/9/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/api-developer-kms-technology-6950140,10250,10250,"API Developer,Optimize web applications using Flutter and Python for KMS Technology's machine learning models to drive innovation.,Flutter, Python,38M VND/month - 46M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,9/9/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/api-developer-kms-technology-6950140,10250,10250",API Developer,0.06358053307072709,0.06358053307072738,0.0652001672489974,0.19236123339045186
Machine Learning Engineer,Integrate cloud-based solutions using SQL and Python for KMS Technology's data pipelines to enhance user experience.,"Kubernetes, Java, Python, SQL",22M VND/month - 29M VND/month,Hanoi,KMS Technology,Entry-Level,Web Development,Contract-Type,30/6/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-8447834,10352,10352,"Machine Learning Engineer,Integrate cloud-based solutions using SQL and Python for KMS Technology's data pipelines to enhance user experience.,Kubernetes, Java, Python, SQL,22M VND/month - 29M VND/month,Hanoi,KMS Technology,Entry-Level,Web Development,Contract-Type,30/6/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-8447834,10352,10352",Machine Learning Engineer,0.29513472714925487,0.29513472714925504,0.24529142566473006,0.8355608799632399
API Developer,Build financial services using Flutter and Spring for KMS Technology's machine learning models to enable real-time processing.,"Django, SQL, Flutter, Spring",35M VND/month - 44M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Contract-Type,20/10/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,10387,10387,"API Developer,Build financial services using Flutter and Spring for KMS Technology's machine learning models to enable real-time processing.,Django, SQL, Flutter, Spring,35M VND/month - 44M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Contract-Type,20/10/2022,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,10387,10387",API Developer,0.05001758287892066,0.05001758287892052,0.0012851370704760612,0.10132030282831725
Data Scientist,Design e-commerce systems using Python and Kubernetes for KMS Technology's blockchain protocols to enhance user experience.,"Python, Kubernetes",34M VND/month - 41M VND/month,Remote,KMS Technology,Mid-Level,Web Development,Full-Time,9/5/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/data-scientist-kms-technology-6697,10656,10656,"Data Scientist,Design e-commerce systems using Python and Kubernetes for KMS Technology's blockchain protocols to enhance user experience.,Python, Kubernetes,34M VND/month - 41M VND/month,Remote,KMS Technology,Mid-Level,Web Development,Full-Time,9/5/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/data-scientist-kms-technology-6697,10656,10656",Data Scientist,0.07543503589889511,0.07543503589889526,0.05795570422133108,0.20882577601912147
Machine Learning Engineer,Optimize real-time data platforms using Kubernetes and Java for Haravan's machine learning models to enhance user experience.,"Kubernetes, Spring, Java, Pandas",55M VND/month - 61M VND/month,Hanoi,Haravan,Senior-Level,Web Development,Full-Time,13/3/2022,https://www.haravan.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,10787,10787,"Machine Learning Engineer,Optimize real-time data platforms using Kubernetes and Java for Haravan's machine learning models to enhance user experience.,Kubernetes, Spring, Java, Pandas,55M VND/month - 61M VND/month,Hanoi,Haravan,Senior-Level,Web Development,Full-Time,13/3/2022,https://www.haravan.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,10787,10787",Machine Learning Engineer,0.035092792760234914,0.035092792760234914,0.15315333856379265,0.22333892408426248
DevOps Engineer,Enhance real-time data platforms using Spring and Azure for KMS Technology's cloud infrastructure to enhance user experience.,"Azure, Spring",56M VND/month - 67M VND/month,Hanoi,KMS Technology,Senior-Level,Mobile Development,Part-Time,2/12/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,10885,10885,"DevOps Engineer,Enhance real-time data platforms using Spring and Azure for KMS Technology's cloud infrastructure to enhance user experience.,Azure, Spring,56M VND/month - 67M VND/month,Hanoi,KMS Technology,Senior-Level,Mobile Development,Part-Time,2/12/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,10885,10885",DevOps Engineer,0.001675142884177916,0.00167514288417762,0.0675875284940221,0.07093781426237764
Java Backend Developer,Lead enterprise software using Node.js and Python for KMS Technology's machine learning models to enable real-time processing.,"Python, Node.js",21M VND/month - 33M VND/month,Hanoi,KMS Technology,Entry-Level,Mobile Development,Full-Time,7/3/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,11007,11007,"Java Backend Developer,Lead enterprise software using Node.js and Python for KMS Technology's machine learning models to enable real-time processing.,Python, Node.js,21M VND/month - 33M VND/month,Hanoi,KMS Technology,Entry-Level,Mobile Development,Full-Time,7/3/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,11007,11007",Java Backend Developer,0.050495689493079254,0.0504956894930794,0.1448892605533277,0.24588063953948636
Machine Learning Engineer,Integrate microservices architecture using React and Azure for KMS Technology's data pipelines to enhance user experience.,"Azure, React",59M VND/month - 70M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Software Development,Full-Time,11/12/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-5570399,11084,11084,"Machine Learning Engineer,Integrate microservices architecture using React and Azure for KMS Technology's data pipelines to enhance user experience.,Azure, React,59M VND/month - 70M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Software Development,Full-Time,11/12/2022,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/machine-learning-engineer-kms-technology-5570399,11084,11084",Machine Learning Engineer,0.19598112903285703,0.19598112903285733,0.09900975041982048,0.49097200848553485
Machine Learning Engineer,Develop microservices architecture using Django and Java for KMS Technology's machine learning models to increase security.,"Azure, Django, Java",52M VND/month - 59M VND/month,Da Nang,KMS Technology,Senior-Level,Cybersecurity,Full-Time,4/11/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/machine-learning-engineer-kms-technology-6911,11410,11410,"Machine Learning Engineer,Develop microservices architecture using Django and Java for KMS Technology's machine learning models to increase security.,Azure, Django, Java,52M VND/month - 59M VND/month,Da Nang,KMS Technology,Senior-Level,Cybersecurity,Full-Time,4/11/2022,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/machine-learning-engineer-kms-technology-6911,11410,11410",Machine Learning Engineer,0.11804106260050595,0.1180410626005061,0.010944501985032199,0.24702662718604426
Web Application Specialist,Design e-commerce systems using Kubernetes and AWS for KMS Technology's machine learning models to enable real-time processing.,"AWS, Java, Kubernetes",58M VND/month - 71M VND/month,Remote,KMS Technology,Senior-Level,Software Development,Full-Time,10/12/2023,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/web-application-specialist-kms-technology-tai-da-nang-9157121,11504,11504,"Web Application Specialist,Design e-commerce systems using Kubernetes and AWS for KMS Technology's machine learning models to enable real-time processing.,AWS, Java, Kubernetes,58M VND/month - 71M VND/month,Remote,KMS Technology,Senior-Level,Software Development,Full-Time,10/12/2023,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/web-application-specialist-kms-technology-tai-da-nang-9157121,11504,11504",Web Application Specialist,0.13448295919531064,0.13448295919531064,0.016535504595063994,0.28550142298568526
Cybersecurity Analyst,Maintain web applications using Solidity and Python for KMS Technology's front-end frameworks to enhance user experience.,"Solidity, Java, Python",54M VND/month - 66M VND/month,Da Nang,KMS Technology,Senior-Level,Data Science,Full-Time,19/7/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,11641,11641,"Cybersecurity Analyst,Maintain web applications using Solidity and Python for KMS Technology's front-end frameworks to enhance user experience.,Solidity, Java, Python,54M VND/month - 66M VND/month,Da Nang,KMS Technology,Senior-Level,Data Science,Full-Time,19/7/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,11641,11641",Cybersecurity Analyst,0.07573225180056713,0.07573225180056713,0.09072535817260174,0.242189861773736
Web Application Specialist,Enhance real-time data platforms using Kubernetes and Java for KMS Technology's data pipelines to ensure scalability.,"Python, Kubernetes, Java, Spring Boot",26M VND/month - 40M VND/month,Hanoi,KMS Technology,Entry-Level,Artificial Intelligence,Contract-Type,24/8/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,12045,12045,"Web Application Specialist,Enhance real-time data platforms using Kubernetes and Java for KMS Technology's data pipelines to ensure scalability.,Python, Kubernetes, Java, Spring Boot,26M VND/month - 40M VND/month,Hanoi,KMS Technology,Entry-Level,Artificial Intelligence,Contract-Type,24/8/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/senior-java-developer-fpt-software-2055,12045,12045",Web Application Specialist,0.045170300450266154,0.0451703004502663,0.1471510566177535,0.23749165751828594
AI Engineer,Architect cloud-based solutions using AWS and Java for KMS Technology's cloud infrastructure to enhance user experience.,"Java, AWS, Kubernetes, Python",30M VND/month - 38M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Artificial Intelligence,Full-Time,6/5/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-3384,12426,12426,"AI Engineer,Architect cloud-based solutions using AWS and Java for KMS Technology's cloud infrastructure to enhance user experience.,Java, AWS, Kubernetes, Python,30M VND/month - 38M VND/month,Ho Chi Minh City,KMS Technology,Entry-Level,Artificial Intelligence,Full-Time,6/5/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-3384,12426,12426",AI Engineer,0.08760465385666016,0.08760465385666016,0.07824530711489193,0.25345461482821224
AI Engineer,Develop financial services using Java and Azure for KMS Technology's serverless functions to support business growth.,"Azure, Node.js, Java",40M VND/month - 51M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,3/9/2023,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/ai-engineer-kms-technology-tai-da-nang-1928496,13268,13268,"AI Engineer,Develop financial services using Java and Azure for KMS Technology's serverless functions to support business growth.,Azure, Node.js, Java,40M VND/month - 51M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,3/9/2023,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/ai-engineer-kms-technology-tai-da-nang-1928496,13268,13268",AI Engineer,0.003626968550403712,0.0036269685504035643,0.03607332381885472,0.04332726091966199
AI Engineer,Design real-time data platforms using GraphQL and AWS for KMS Technology's IoT integrations to increase security.,"AWS, GraphQL",15M VND/month - 25M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Full-Time,16/12/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-6930,13272,13272,"AI Engineer,Design real-time data platforms using GraphQL and AWS for KMS Technology's IoT integrations to increase security.,AWS, GraphQL,15M VND/month - 25M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Full-Time,16/12/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/ai-engineer-kms-technology-6930,13272,13272",AI Engineer,0.018944679665081548,0.018944679665081548,0.09927778978648967,0.13716714911665276
Senior Web Developer,Lead AI-driven tools using Java and React for KMS Technology's machine learning models to drive innovation.,"Java, React",28M VND/month - 34M VND/month,Hanoi,KMS Technology,Entry-Level,Data Science,Full-Time,21/10/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/devops-engineer-cmc-global-1723,14035,14035,"Senior Web Developer,Lead AI-driven tools using Java and React for KMS Technology's machine learning models to drive innovation.,Java, React,28M VND/month - 34M VND/month,Hanoi,KMS Technology,Entry-Level,Data Science,Full-Time,21/10/2023,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/devops-engineer-cmc-global-1723,14035,14035",Senior Web Developer,0.014216725925120244,0.01421672592512054,0.07954749243698227,0.10798094428722305
Java Developer,Implement AI-driven tools using React and Redux for KMS Technology's serverless functions to enhance user experience.,"Java, Redux, React",58M VND/month - 68M VND/month,Hanoi,KMS Technology,Senior-Level,Data Science,Full-Time,1/11/2024,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,15181,15181,"Java Developer,Implement AI-driven tools using React and Redux for KMS Technology's serverless functions to enhance user experience.,Java, Redux, React,58M VND/month - 68M VND/month,Hanoi,KMS Technology,Senior-Level,Data Science,Full-Time,1/11/2024,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/cloud-engineer-viettel-solutions-tai-ha-noi-2043654,15181,15181",Java Developer,0.027308906074873462,0.027308906074873462,0.07095747370581318,0.1255752858555601
Full Stack Web Engineer,Lead real-time data platforms using Generative AI and Microservices for KMS Technology's machine learning models to enable real-time processing.,"Microservices, AWS, Golang, Generative AI",23M VND/month - 30M VND/month,Hanoi,KMS Technology,Entry-Level,Cybersecurity,Full-Time,27/1/2024,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,15989,15989,"Full Stack Web Engineer,Lead real-time data platforms using Generative AI and Microservices for KMS Technology's machine learning models to enable real-time processing.,Microservices, AWS, Golang, Generative AI,23M VND/month - 30M VND/month,Hanoi,KMS Technology,Entry-Level,Cybersecurity,Full-Time,27/1/2024,https://kms-technology.com/careers/,https://itviec.com/viec-lam-it/full-stack-developer-net-reactjs-tma-solutions-1942,15989,15989",Full Stack Web Engineer,0.018990678017485035,0.018990678017485035,0.0653157709808833,0.10329712701585336
Java Developer,Enhance AI-driven tools using Python and AWS for KMS Technology's machine learning models to streamline operations.,"Generative AI, Python, AWS, Spring Boot",32M VND/month - 47M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,Software Development,Contract-Type,14/6/2024,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-developer-kms-technology-6447593,16108,16108,"Java Developer,Enhance AI-driven tools using Python and AWS for KMS Technology's machine learning models to streamline operations.,Generative AI, Python, AWS, Spring Boot,32M VND/month - 47M VND/month,Ho Chi Minh City,KMS Technology,Mid-Level,Software Development,Contract-Type,14/6/2024,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-developer-kms-technology-6447593,16108,16108",Java Developer,0.005612177006501777,0.005612177006502073,0.009673517009587703,0.020897871022591552
AI Engineer,Enhance web applications using Python and Azure for KMS Technology's machine learning models to enhance user experience.,"Azure, Python",57M VND/month - 69M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Web Development,Full-Time,13/5/2024,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,16179,16179,"AI Engineer,Enhance web applications using Python and Azure for KMS Technology's machine learning models to enhance user experience.,Azure, Python,57M VND/month - 69M VND/month,Ho Chi Minh City,KMS Technology,Senior-Level,Web Development,Full-Time,13/5/2024,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/java-web-developer-tai-ha-noi-1612345-en,16179,16179",AI Engineer,0.15249205619181497,0.15249205619181527,0.1521337235809943,0.4571178359646245
Cybersecurity Specialist,Design microservices architecture using PyTorch and Next.js for KMS Technology's machine learning models to enhance user experience.,"Next.js, Spring Boot, PyTorch, Quantum Computing",21M VND/month - 30M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Contract-Type,8/1/2025,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/ai-engineer-vinai-tai-ho-chi-minh-2043541,19809,19809,"Cybersecurity Specialist,Design microservices architecture using PyTorch and Next.js for KMS Technology's machine learning models to enhance user experience.,Next.js, Spring Boot, PyTorch, Quantum Computing,21M VND/month - 30M VND/month,Remote,KMS Technology,Entry-Level,Data Science,Contract-Type,8/1/2025,https://kms-technology.com/careers/,https://topdev.vn/viec-lam/ai-engineer-vinai-tai-ho-chi-minh-2043541,19809,19809",Cybersecurity Specialist,0.3333333333333333,0.3333333333333333,0.09072535817260204,0.7573920248392687
AI Specialist,Design financial services using Jenkins and AWS for KMS Technology's machine learning models to enable real-time processing.,"Python, Jenkins, AWS",42M VND/month - 55M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,19/2/2025,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/full-stack-developer-tai-tp-hcm-1623456-en,19903,19903,"AI Specialist,Design financial services using Jenkins and AWS for KMS Technology's machine learning models to enable real-time processing.,Python, Jenkins, AWS,42M VND/month - 55M VND/month,Hanoi,KMS Technology,Mid-Level,Data Science,Full-Time,19/2/2025,https://kms-technology.com/careers/,https://www.vietnamworks.com/viec-lam/full-stack-developer-tai-tp-hcm-1623456-en,19903,19903",AI Specialist,0.035359681510880016,0.03535968151088017,0.05963134946905176,0.13035071249081195
